日期,收盘,开盘,高,低,交易量,涨跌幅
2020/6/11,70.38,70.29,71.13,69.65,26.54M,-0.09%
2020/6/12,71.53,69.26,71.54,69.26,28.08M,1.63%
2020/6/15,70.2,70.92,72.17,70.07,30.57M,-1.86%
2020/6/16,72.62,70.92,73.01,70.48,32.91M,3.44%
2020/6/17,74.71,72.75,75.04,72.62,39.75M,2.88%
2020/6/18,74.42,74.67,74.97,72.98,25.79M,-0.39%
2020/6/19,77.48,74.58,77.77,74.42,40.14M,4.12%
2020/6/22,77.69,77.42,79.51,76.83,35.13M,0.27%
2020/6/23,78.75,76.89,78.75,76.67,30.54M,1.36%
2020/6/24,77.46,78.33,78.67,76.69,37.31M,-1.64%
2020/6/29,76.86,77,77.87,76.17,32.56M,-0.77%
2020/6/30,76.92,77.4,78,76.46,30.92M,0.08%
2020/7/1,75.87,77,77.13,74.42,50.48M,-1.35%
2020/7/2,76,75.82,76.46,75,41.43M,0.16%
2020/7/3,76.57,76.1,76.67,75.42,35.89M,0.75%
2020/7/6,77.61,76.67,77.83,75.96,59.58M,1.36%
2020/7/7,81.07,77.89,81.85,77.46,56.99M,4.47%
2020/7/8,80.88,81.64,83.13,80.05,43.05M,-0.24%
2020/7/9,82.09,80.92,82.68,80.51,33.92M,1.49%
2020/7/10,82.79,82.17,83.67,81.71,35.28M,0.85%
2020/7/13,83.18,82.98,84.07,82.54,38.85M,0.47%
2020/7/14,82.02,83.17,83.17,80.83,39.87M,-1.39%
2020/7/15,85.82,83.25,87.5,82.55,57.47M,4.63%
2020/7/16,80.29,86.08,86.8,80.22,57.07M,-6.45%
2020/7/17,80.27,79.92,81.57,79.17,44.00M,-0.02%
2020/7/20,80.41,80.38,81.32,78.52,30.76M,0.17%
2020/7/21,82.75,81.17,83.32,80.4,38.90M,2.91%
2020/7/22,82.81,82.49,84.22,81.22,36.15M,0.07%
2020/7/23,82.81,82.34,84.07,81.67,41.47M,0.00%
2020/7/24,78.99,81.76,82.32,78.33,53.30M,-4.61%
2020/7/27,79.49,78.98,80.8,78.74,29.98M,0.63%
2020/7/28,78.83,79.5,80.17,78.5,34.22M,-0.83%
2020/7/29,79.87,78.53,80.32,78.33,31.92M,1.32%
2020/7/30,79.14,79.88,80.24,78.84,32.76M,-0.92%
2020/7/31,78.65,79.06,79.57,76.53,67.20M,-0.62%
2020/8/3,77.67,77.25,78.12,76.25,76.80M,-1.25%
2020/8/4,78.32,77.92,79.85,77.87,48.89M,0.84%
2020/8/5,77.32,78.24,78.42,76.99,45.97M,-1.27%
2020/8/6,75.83,77.51,77.74,75.42,57.30M,-1.93%
2020/8/7,76,76.08,76.64,74.6,39.59M,0.22%
2020/8/10,75.66,76.1,76.32,74.77,34.55M,-0.45%
2020/8/11,76.48,76.22,77.6,76,42.10M,1.09%
2020/8/12,75.01,76.48,76.81,74.17,42.40M,-1.93%
2020/8/13,74.07,75.77,75.77,74,31.66M,-1.26%
2020/8/14,74.58,74.15,74.83,73.31,29.09M,0.70%
2020/8/17,75.75,74.98,76.24,74.32,41.24M,1.56%
2020/8/18,77.83,76,78.88,76,53.91M,2.75%
2020/8/19,77.27,78.17,79.05,77.1,39.32M,-0.72%
2020/8/20,76.42,77.27,77.78,76,24.37M,-1.11%
2020/8/21,76.5,77.57,78.04,75.67,24.68M,0.11%
2020/8/24,77.02,77.48,77.5,76.37,21.29M,0.68%
2020/8/25,78.32,77.49,78.87,77.33,29.98M,1.70%
2020/8/26,78.82,78.36,79.95,78.08,32.25M,0.63%
2020/8/27,78.42,78.82,79.07,77.16,25.57M,-0.50%
2020/8/28,79.49,77.75,79.58,77.42,33.79M,1.36%
2020/8/31,79.06,79.83,80.46,78.92,32.76M,-0.55%
2020/9/1,78.32,78.74,79.62,77.78,25.16M,-0.93%
2020/9/2,78.92,79.17,79.17,77.17,32.81M,0.76%
2020/9/3,79.17,78.92,79.9,78.23,23.63M,0.32%
2020/9/4,77.92,78.23,78.58,76.97,30.54M,-1.57%
2020/9/7,76.33,77.5,78.16,76.25,28.08M,-2.04%
2020/9/8,76.94,76.35,77.41,76,24.62M,0.80%
2020/9/9,75.25,76.28,76.72,74.58,25.30M,-2.20%
2020/9/10,75.62,76.25,76.63,75.26,19.52M,0.49%
2020/9/11,76.51,74.67,76.88,74.67,22.01M,1.18%
2020/9/14,76.13,76.75,76.98,76.1,18.58M,-0.49%
2020/9/15,75.92,76.08,76.11,75.02,17.87M,-0.28%
2020/9/16,74.78,76.17,76.58,74.67,23.42M,-1.49%
2020/9/17,71.91,74.23,74.7,71.67,50.77M,-3.84%
2020/9/18,74.15,72,74.15,71.85,35.73M,3.12%
2020/9/21,73.75,74,74.55,73.12,20.20M,-0.54%
2020/9/22,74.42,73.33,75.08,73.32,24.59M,0.90%
2020/9/23,74.87,74.54,75.42,74.04,18.62M,0.60%
2020/9/24,73.22,74.62,74.62,72.75,20.76M,-2.20%
2020/9/25,73.71,73.58,73.85,72.79,16.93M,0.67%
2020/9/28,73.82,73.74,74.64,73.42,17.48M,0.15%
2020/9/29,74.91,74.4,75.33,74.08,21.34M,1.48%
2020/9/30,74.85,75.32,76.65,74.58,28.12M,-0.08%
2020/10/9,76.62,76.67,77.03,75.71,23.49M,2.37%
2020/10/12,78.5,76.99,78.58,76.98,29.52M,2.45%
2020/10/13,78.08,78.5,78.91,77.59,22.44M,-0.53%
2020/10/14,77.5,77.91,78.39,77.3,25.31M,-0.75%
2020/10/15,77.63,77.5,78.04,77.13,21.36M,0.17%
2020/10/16,77.58,78.3,78.5,76.77,21.18M,-0.06%
2020/10/19,76.27,78.07,78.33,75.92,24.86M,-1.70%
2020/10/20,75.84,76.16,76.27,74.72,26.76M,-0.56%
2020/10/21,74.65,75.85,76,74.17,34.60M,-1.57%
2020/10/22,74.63,74.62,74.63,73.75,19.38M,-0.02%
2020/10/23,73.46,74.63,74.88,73.4,17.51M,-1.57%
2020/10/26,74.32,73.42,74.62,73,15.05M,1.17%
2020/10/27,74.36,74.3,74.79,73.59,18.29M,0.06%
2020/10/28,76.13,74.36,76.67,73.76,31.23M,2.39%
2020/10/29,75.87,75.57,76.67,74.83,28.62M,-0.35%
2020/10/30,74.03,75.97,76.16,73.61,36.42M,-2.42%
2020/11/2,74.36,73.82,74.58,73.17,25.70M,0.44%
2020/11/3,75.12,74.52,75.36,74.17,23.56M,1.03%
2020/11/4,75.14,75.16,75.42,74.65,16.77M,0.02%
2020/11/5,76,76.15,76.83,75.55,21.71M,1.14%
2020/11/6,74.07,76.42,76.49,73.33,38.37M,-2.53%
2020/11/9,74.47,74.23,74.95,73.84,37.78M,0.54%
2020/11/10,73.29,74.67,74.87,73.06,36.05M,-1.59%
2020/11/11,71.81,73.29,73.29,71.58,42.13M,-2.02%
2020/11/12,72.12,72.08,72.64,71.83,23.42M,0.44%
2020/11/13,71.25,72.17,72.28,70.98,35.33M,-1.21%
2020/11/16,71.36,71.75,71.96,70.78,24.46M,0.15%
2020/11/17,71.27,71.37,71.52,70.75,25.88M,-0.12%
2020/11/18,72.17,71.29,72.73,71.29,28.88M,1.26%
2020/11/19,72.75,72.5,73,72.08,21.62M,0.80%
2020/11/20,72.42,72.75,73.07,72.22,20.60M,-0.45%
2020/11/23,71.77,72.42,72.5,70.83,39.46M,-0.91%
2020/11/24,72.64,71.76,72.67,71.27,28.61M,1.22%
2020/11/25,71.77,72.64,72.77,71.58,24.03M,-1.19%
2020/11/26,71.67,72.32,72.47,70.91,18.73M,-0.15%
2020/11/27,72.46,71.57,72.49,70.86,19.46M,1.10%
2020/11/30,71.66,72.25,72.92,71.66,29.03M,-1.10%
2020/12/1,73.01,71.91,73.23,71.79,29.44M,1.88%
2020/12/2,72.94,73.17,73.23,72.47,19.16M,-0.09%
2020/12/3,74.99,73.17,75.08,73.02,38.61M,2.81%
2020/12/4,76.1,74.91,76.25,74.58,36.22M,1.48%
2020/12/7,74.9,76.48,76.48,74.42,28.79M,-1.58%
2020/12/8,75.06,75.63,75.66,74.75,17.47M,0.21%
2020/12/9,73.53,75.55,75.55,73.44,26.86M,-2.03%
2020/12/10,74.17,73.33,74.75,72.98,20.68M,0.86%
2020/12/11,74.58,74.67,75.69,73.83,31.08M,0.56%
2020/12/14,75.09,74.18,75.32,73.36,21.46M,0.68%
2020/12/15,80.85,75.1,81.07,75.1,92.59M,7.67%
2020/12/16,80.84,80.9,81.57,79.65,49.28M,-0.01%
2020/12/17,87.65,85,88.92,84.17,108.47M,8.42%
2020/12/18,88.05,88.17,89.54,87.02,55.66M,0.46%
2020/12/21,89.88,88.12,90.48,87.4,44.37M,2.08%
2020/12/22,88.5,89.83,90.82,88.33,34.18M,-1.54%
2020/12/23,88.33,89.49,90.12,87.79,35.88M,-0.19%
2020/12/24,90.67,88.75,92.59,88.42,34.00M,2.64%
2020/12/25,95.84,90.68,97.08,90.42,38.92M,5.71%
2020/12/28,92.5,96.67,97.04,91.67,47.32M,-3.49%
2020/12/29,90.23,93.18,93.86,88.37,45.36M,-2.45%
2020/12/30,93.92,90.82,94.49,90.67,43.46M,4.08%
2020/12/31,92.88,93.79,93.88,91.67,33.79M,-1.10%
2021/1/4,92.67,93.32,94.74,92.5,43.61M,-0.23%
2021/1/5,94.36,92.67,97.22,92.66,50.12M,1.83%
2021/1/6,94.77,94.37,96.56,93.33,34.04M,0.43%
2021/1/7,95.83,95.72,95.83,93.17,39.51M,1.13%
2021/1/8,94.35,95.93,97.39,93.46,36.92M,-1.55%
2021/1/11,92.75,93.6,95.12,91.67,32.64M,-1.70%
2021/1/12,95.08,92.74,95.43,91.67,34.37M,2.52%
2021/1/13,93.81,95.01,95.41,93.02,28.53M,-1.34%
2021/1/14,91.82,93.81,94.11,90.5,36.05M,-2.12%
2021/1/15,91.52,92.92,92.92,90.01,29.65M,-0.32%
2021/1/18,89.86,90.86,91.95,89.49,28.22M,-1.82%
2021/1/19,87.46,90.42,90.42,86.9,41.78M,-2.67%
2021/1/20,88.31,88.25,89.61,87.5,36.60M,0.97%
2021/1/21,90.12,88.33,90.67,87.82,45.95M,2.06%
2021/1/22,93.83,89.97,94.17,89.26,49.36M,4.11%
2021/1/25,92.87,93.98,94.69,91.25,46.55M,-1.02%
2021/1/26,89.17,92.12,92.73,88.96,40.77M,-3.99%
2021/1/27,88.85,89.75,90.15,87.92,27.63M,-0.36%
2021/1/28,87.22,88.79,89.99,86.15,33.93M,-1.84%
2021/1/29,86.47,86.87,87.6,84.17,39.27M,-0.86%
2021/2/1,85.46,85.38,86.74,84.17,30.09M,-1.17%
2021/2/2,88.33,86.42,89.17,85.04,37.43M,3.36%
2021/2/3,87.5,88.28,89.12,87.1,25.89M,-0.94%
2021/2/4,85.67,86.67,87,84.59,34.26M,-2.10%
2021/2/5,89.42,86.62,90.24,85.42,45.69M,4.38%
2021/2/8,88.57,89.42,91.12,88.21,44.82M,-0.95%
2021/2/9,91.45,89.79,92.35,88.17,40.96M,3.26%
2021/2/10,91,91,92.29,89.27,41.24M,-0.49%
2021/2/18,87.42,92.83,92.83,87.08,54.05M,-3.94%
2021/2/19,87.63,87.14,88.15,85.67,34.39M,0.25%
2021/2/22,83.34,88.67,88.67,83.33,54.75M,-4.90%
2021/2/23,83.92,82.78,84.97,82.5,30.59M,0.69%
2021/2/24,83.08,84.16,84.17,82.17,38.14M,-0.99%
2021/2/25,84.21,83.33,85.2,82.62,37.93M,1.35%
2021/2/26,84.83,82.51,86.38,82.51,42.00M,0.74%
2021/3/1,83.59,85.67,85.67,82.76,36.64M,-1.46%
2021/3/2,81.96,83.59,84.01,81.25,36.50M,-1.95%
2021/3/3,84.46,82.08,84.57,81.28,31.76M,3.05%
2021/3/4,83.75,83.48,84.46,82.16,30.10M,-0.84%
2021/3/5,83.58,82.1,84.27,82.07,27.40M,-0.20%
2021/3/8,76.77,83.92,84.62,76.42,55.45M,-8.16%
2021/3/9,76.48,77.4,78.91,74.49,51.56M,-0.37%
2021/3/10,77.83,78.32,78.77,77.12,29.06M,1.77%
2021/3/11,77.9,78.32,79.07,77.08,32.70M,0.09%
2021/3/12,76.82,78.75,79.42,76.32,27.50M,-1.38%
2021/3/15,74.66,75.94,76.71,73.81,36.15M,-2.82%
2021/3/16,74.32,75.42,75.65,73.42,28.85M,-0.45%
2021/3/17,73.85,74.33,74.8,72.98,30.10M,-0.64%
2021/3/18,74.34,74.17,75.41,73.58,37.34M,0.67%
2021/3/19,73.37,73.33,74.12,72.67,26.94M,-1.30%
2021/3/22,73.42,73.37,75.24,73,30.58M,0.07%
2021/3/23,73.04,72.55,73.71,72.51,29.22M,-0.52%
2021/3/24,72.1,73.04,73.5,71.46,24.14M,-1.29%
2021/3/25,72.69,71.42,73.22,70.91,26.08M,0.82%
2021/3/26,76.02,72.99,76.75,72.82,45.39M,4.57%
2021/3/29,75.44,76.08,76.58,75.11,29.96M,-0.76%
2021/3/30,78,75.3,78.07,75,35.56M,3.39%
2021/3/31,76.74,77.67,77.67,75.84,22.57M,-1.61%
2021/4/1,78.21,76.33,78.75,76.33,23.13M,1.91%
2021/4/2,77.23,78.33,79.03,76.57,23.76M,-1.25%
2021/4/6,75.75,77,77.02,75.55,20.37M,-1.92%
2021/4/7,75.57,76,76.08,74.78,20.29M,-0.24%
2021/4/8,77.03,75.25,77.37,74.75,22.17M,1.94%
2021/4/9,76,77.5,77.67,75.42,21.59M,-1.34%
2021/4/12,74.61,75.71,76.65,74.07,25.61M,-1.83%
2021/4/13,74.15,74.49,75.25,73.05,26.86M,-0.61%
2021/4/14,71.27,74.54,74.54,68.52,110.70M,-3.89%
2021/4/15,68.48,70.43,70.48,68.38,71.84M,-3.91%
2021/4/16,67.18,68.62,68.62,66.09,63.46M,-1.90%
2021/4/19,68.41,67.25,68.51,66.25,63.55M,1.82%
2021/4/20,66.92,68.24,68.24,66.17,89.09M,-2.17%
2021/4/21,69.32,66.82,69.47,66.34,82.57M,3.57%
2021/4/22,68.5,68.9,69.08,68.17,44.22M,-1.18%
2021/4/23,69.17,69.08,69.98,68.33,56.24M,0.97%
2021/4/26,67.93,69.32,70.47,67.82,65.10M,-1.78%
2021/4/27,69.21,67.95,69.32,67.37,40.32M,1.88%
2021/4/28,69.05,69.25,69.48,68.25,32.60M,-0.23%
2021/4/29,68.62,69.16,69.25,68.17,38.10M,-0.62%
2021/4/30,70.08,69.17,71.08,68.67,61.60M,2.13%
2021/5/6,68.43,70.08,71.08,68.34,50.57M,-2.35%
2021/5/7,66.66,68.43,68.62,66.66,44.53M,-2.59%
2021/5/10,66.94,66.58,67.4,65.01,30.38M,0.43%
2021/5/11,69.76,66.25,69.83,66.12,46.56M,4.21%
2021/5/12,69.32,69.69,69.95,68.75,29.22M,-0.63%
2021/5/13,68.11,68.85,69.09,67.61,29.71M,-1.74%
2021/5/14,69.86,68.59,70.17,67.84,41.69M,2.57%
2021/5/17,71.15,70.33,72.21,70.3,42.99M,1.85%
2021/5/18,71.44,71.17,71.95,70.45,22.99M,0.41%
2021/5/19,70.87,71.42,71.42,70.42,20.06M,-0.79%
2021/5/20,69.76,70.97,71.12,69.42,41.66M,-1.58%
2021/5/21,68.47,70.04,71.04,68.33,43.95M,-1.84%
2021/5/24,69.47,68.26,69.47,67.42,33.53M,1.45%
2021/5/25,71.87,69.46,72.22,69.37,55.73M,3.47%
2021/5/26,71.91,72.57,72.89,71.36,50.10M,0.05%
2021/5/27,71.92,71.63,72.42,70.95,39.16M,0.02%
2021/5/28,71.54,72.41,72.77,71.05,38.55M,-0.53%
2021/5/31,71.92,71.42,71.98,70.84,31.14M,0.52%
2021/6/1,72.89,71.99,72.92,71.33,47.10M,1.36%
2021/6/2,70.3,72.92,73.12,69.67,62.92M,-3.56%
2021/6/3,68.82,69.61,69.92,68.8,49.69M,-2.11%
2021/6/4,68.87,68.39,69.57,68.07,40.17M,0.08%
2021/6/7,68.7,68.75,68.77,67.71,30.36M,-0.25%
2021/6/8,69.15,69.04,70.27,68.84,35.74M,0.66%
2021/6/9,70.12,69.24,70.42,69.24,30.79M,1.41%
2021/6/10,73,71.01,75.46,70.12,61.78M,4.10%
2021/6/11,72.96,73.1,73.45,71.1,44.82M,-0.05%
2021/6/15,71.88,72.96,74.15,71.55,43.84M,-1.48%
2021/6/16,70.81,71.88,72.4,70.5,28.04M,-1.49%
2021/6/17,71.15,70.84,71.29,70.16,23.35M,0.48%
2021/6/18,71.44,71.5,72.45,70.83,31.06M,0.41%
2021/6/21,69.51,71.2,71.2,69.11,45.29M,-2.70%
2021/6/22,70.48,69.51,70.49,69,43.61M,1.40%
2021/6/23,71.15,70.57,72.46,70.55,57.22M,0.95%
2021/6/24,68,69.99,69.99,67.87,77.21M,-4.43%
2021/6/25,68.06,67.67,68.44,66.98,53.72M,0.09%
2021/6/28,68.6,68.06,68.6,67.5,41.11M,0.79%
